Date,Weather_Condition,Holiday_Flag,Hotel_Occupancy_Rate,Disney_Ticket_Price,Universal_Studios_Price,Expected_Visitor_Count,Avg_Wait_Time_Minutes
2024-01-01,Cloudy,1,0.774,137.0,130.0,44653,53
2024-01-02,Sunny,1,0.756,154.0,126.0,46624,57
2024-01-03,Cloudy,0,0.521,135.0,111.0,29540,37
2024-01-04,Cloudy,0,0.516,125.0,119.0,33130,37
2024-01-05,Sunny,0,0.673,132.0,105.0,41441,38
2024-01-06,Stormy,0,0.64,132.0,110.0,27676,36
2024-01-07,Cloudy,0,0.629,119.0,113.0,48605,60
2024-01-08,Cloudy,0,0.57,120.0,121.0,36216,44
2024-01-09,Sunny,0,0.598,120.0,114.0,40745,43
2024-01-10,Sunny,0,0.576,126.0,117.0,35572,43
2024-01-11,Sunny,0,0.547,134.0,105.0,32684,41
2024-01-12,Rainy,0,0.693,117.0,112.0,37856,49
2024-01-13,Cloudy,0,0.705,128.0,121.0,37924,40
2024-01-14,Cloudy,0,0.667,147.0,119.0,32819,37
2024-01-15,Sunny,1,0.804,135.0,136.0,50731,61
2024-01-16,Sunny,0,0.613,112.0,111.0,41347,47
2024-01-17,Sunny,0,0.61,124.0,114.0,33320,34
2024-01-18,Sunny,0,0.591,132.0,113.0,30165,37
2024-01-19,Cloudy,0,0.671,129.0,123.0,36481,44
2024-01-20,Cloudy,0,0.668,145.0,124.0,30100,36
2024-01-21,Cloudy,0,0.612,139.0,109.0,34471,40
2024-01-22,Sunny,0,0.595,132.0,105.0,33688,38
2024-01-23,Stormy,0,0.523,128.0,118.0,24405,36
2024-01-24,Rainy,0,0.542,150.0,119.0,20068,23
2024-01-25,Cloudy,0,0.616,119.0,106.0,35215,38
2024-01-26,Sunny,0,0.679,109.0,108.0,51322,59
2024-01-27,Sunny,0,0.702,148.0,119.0,36839,45
2024-01-28,Sunny,0,0.64,124.0,124.0,40645,40
2024-01-29,Sunny,0,0.53,123.0,123.0,35883,36
2024-01-30,Cloudy,0,0.562,137.0,115.0,31750,29
2024-01-31,Cloudy,0,0.574,109.0,110.0,41778,47
2024-02-01,Rainy,0,0.583,109.0,107.0,38927,40
2024-02-02,Sunny,0,0.7,111.0,120.0,54760,62
2024-02-03,Sunny,0,0.647,120.0,118.0,49073,59
2024-02-04,Sunny,0,0.672,135.0,113.0,41669,45
2024-02-05,Sunny,0,0.545,129.0,125.0,34730,41
2024-02-06,Sunny,0,0.596,126.0,123.0,39016,43
2024-02-07,Sunny,0,0.58,109.0,119.0,42977,51
2024-02-08,Sunny,0,0.554,109.0,107.0,45916,54
2024-02-09,Cloudy,0,0.652,131.0,125.0,41142,44
